iter	Passed	Remaining
414	274	387
415	275	386
416	276	385
417	276	385
418	277	384
419	278	384
420	278	383
421	279	382
422	280	382
423	280	381
424	281	381
425	282	380
426	283	379
427	283	379
428	284	378
429	285	378
430	285	377
431	286	376
432	287	375
433	287	375
434	288	374
435	288	373
436	289	373
437	290	372
438	291	371
439	291	371
440	292	370
441	292	369
442	293	368
443	294	368
444	294	367
445	295	366
446	296	366
447	296	365
448	297	364
449	297	364
450	298	363
451	299	362
452	299	362
453	300	361
454	301	360
455	301	360
456	302	359
457	303	358
458	303	358
459	304	357
460	305	356
461	305	356
462	306	355
463	307	354
464	307	354
465	308	353
466	309	353
467	310	352
468	310	351
469	311	350
470	311	350
471	312	349
472	313	349
473	314	348
474	314	347
475	315	347
476	315	346
477	316	345
478	317	345
479	318	344
480	318	343
481	319	343
482	320	342
483	320	342
484	321	341
485	322	340
486	322	339
487	323	339
488	324	338
489	324	338
490	325	337
491	326	336
492	326	336
493	327	335
494	328	334
495	329	334
496	329	333
497	329	332
498	330	331
499	331	331
500	332	330
501	332	329
502	333	329
503	333	328
504	334	327
505	335	327
506	335	326
507	336	325
508	337	325
509	337	324
510	338	323
511	338	323
512	339	322
513	340	321
514	340	320
515	341	320
516	342	319
517	342	319
518	343	318
519	344	317
520	344	317
521	345	316
522	346	315
523	346	314
524	347	314
525	348	313
526	348	313
527	349	312
528	350	311
529	350	311
530	351	310
531	352	309
532	352	309
533	353	308
534	354	307
535	355	307
536	355	306
537	356	305
538	356	305
539	357	304
540	357	303
541	358	303
542	359	302
543	359	301
544	360	300
545	361	300
546	361	299
547	362	299
548	362	298
549	363	297
550	364	296
551	365	296
552	365	295
553	366	294
554	367	294
555	367	293
556	368	293
557	369	292
558	369	291
559	370	291
560	371	290
561	371	289
562	372	289
563	372	288
564	373	287
565	374	286
566	374	286
567	375	285
568	376	284
569	376	284
570	377	283
571	378	283
572	379	282
573	379	281
574	380	281
575	381	280
576	381	279
577	382	279
578	383	278
579	383	277
580	384	277
581	385	276
582	385	276
583	386	275
584	387	274
585	387	274
586	388	273
587	389	272
588	390	272
589	390	271
590	391	270
591	392	270
592	392	269
593	393	268
594	394	268
595	394	267
596	395	266
597	396	266
598	396	265
599	397	264
600	397	264
601	398	263
602	399	262
603	399	262
604	400	261
605	401	260
606	401	260
607	402	259
608	403	258
609	403	258
610	404	257
611	405	256
612	405	256
613	405	255
614	406	254
615	407	253
616	407	253
617	408	252
618	409	251
619	410	251
620	410	250
621	411	250
622	412	249
623	412	248
624	413	248
625	414	247
626	414	246
627	415	246
628	416	245
629	416	244
630	417	244
631	418	243
632	418	242
633	419	242
634	420	241
635	420	240
636	421	240
637	422	239
638	422	238
639	423	238
640	424	237
641	424	236
642	425	236
643	426	235
644	426	234
645	427	234
646	428	233
647	428	232
648	429	232
649	429	231
650	430	230
651	431	230
652	431	229
653	432	228
654	433	228
655	434	227
656	434	226
657	435	226
658	436	225
659	436	225
660	437	224
661	438	223
662	438	223
663	439	222
664	440	221
665	441	221
666	441	220
667	442	219
668	443	219
669	443	218
670	444	217
671	444	217
672	445	216
673	446	215
674	446	215
675	447	214
676	448	213
677	448	213
678	449	212
679	450	211
680	450	211
681	451	210
682	451	209
683	452	209
684	453	208
685	454	207
686	454	207
687	455	206
688	456	205
689	456	205
690	457	204
691	458	203
692	458	203
693	459	202
694	460	201
695	460	201
696	461	200
697	462	199
698	462	199
699	463	198
700	464	197
701	464	197
702	465	196
703	466	196
704	466	195
705	467	194
706	468	194
707	469	193
708	469	192
709	470	192
710	471	191
711	471	190
712	472	190
713	473	189
714	473	188
715	474	188
716	474	187
717	475	186
718	476	186
719	476	185
720	477	184
721	477	184
722	478	183
723	479	182
724	480	182
725	480	181
726	481	180
727	482	180
728	482	179
729	483	178
730	484	178
731	484	177
732	485	176
733	486	176
734	486	175
735	487	174
736	488	174
737	488	173
738	489	172
739	489	172
740	490	171
741	490	170
742	491	170
743	492	169
744	492	168
745	493	168
746	494	167
747	495	166
748	495	166
749	496	165
750	497	164
751	497	164
752	498	163
753	499	162
754	499	162
755	500	161
756	501	160
757	502	160
758	502	159
759	503	159
760	504	158
761	504	157
762	505	157
763	506	156
764	507	155
765	507	155
766	508	154
767	508	153
768	509	153
769	510	152
770	510	151
771	511	151
772	512	150
773	513	149
774	513	149
775	514	148
776	515	147
777	515	147
778	516	146
779	517	145
780	517	145
781	518	144
782	519	143
783	519	143
784	520	142
785	521	141
786	521	141
787	522	140
788	523	139
789	523	139
790	524	138
791	525	137
792	526	137
793	526	136
794	527	135
795	528	135
796	528	134
797	529	134
798	530	133
799	530	132
800	531	132
801	532	131
802	532	130
803	533	130
804	534	129
805	535	128
806	535	128
807	536	127
808	537	126
809	537	126
810	538	125
811	539	124
812	539	124
813	540	123
814	541	122
815	541	122
816	542	121
817	542	120
818	543	120
819	544	119
820	544	118
821	545	118
822	546	117
823	547	116
824	547	116
825	548	115
826	549	114
827	549	114
828	550	113
829	551	112
830	551	112
831	552	111
832	553	110
833	553	110
834	554	109
835	555	108
836	556	108
837	556	107
838	557	106
839	557	106
840	558	105
841	559	104
842	560	104
843	560	103
844	561	102
845	562	102
846	562	101
847	563	100
848	564	100
849	564	99
850	565	99
851	566	98
852	566	97
853	567	96
854	567	96
855	568	95
856	569	95
857	570	94
858	570	93
859	571	93
860	572	92
861	572	91
862	573	91
863	574	90
864	574	89
865	575	89
866	576	88
867	577	87
868	577	87
869	578	86
870	579	85
871	579	85
872	580	84
873	580	83
874	581	83
875	582	82
876	583	81
877	583	81
878	584	80
879	585	79
880	585	79
881	586	78
882	587	77
883	587	77
884	588	76
885	589	75
886	589	75
887	590	74
888	591	73
889	591	73
890	592	72
891	593	71
892	593	71
893	594	70
894	595	69
895	596	69
896	596	68
897	597	67
898	598	67
899	598	66
900	599	65
901	600	65
902	600	64
903	601	63
904	602	63
905	602	62
906	603	61
907	604	61
908	604	60
909	605	59
910	606	59
911	607	58
912	607	57
913	608	57
914	609	56
915	609	55
916	610	55
917	611	54
918	611	53
919	612	53
920	613	52
921	613	51
922	614	51
923	615	50
924	616	49
925	616	49
926	617	48
927	618	47
928	618	47
929	619	46
930	620	45
931	621	45
932	621	44
933	622	43
934	623	43
935	623	42
936	624	41
937	625	41
938	625	40
939	626	39
940	627	39
941	628	38
942	628	38
943	629	37
944	630	36
945	630	36
946	631	35
947	632	34
948	632	34
949	633	33
950	634	32
951	634	32
952	635	31
953	636	30
954	636	30
955	637	29
956	638	28
957	638	28
958	639	27
959	640	26
960	640	26
961	641	25
962	642	24
963	643	24
964	643	23
965	644	22
966	645	22
967	645	21
968	646	20
969	647	20
970	647	19
971	648	18
972	649	18
973	649	17
974	650	16
975	651	16
976	651	15
977	652	14
978	653	14
979	654	13
980	654	12
981	655	12
982	656	11
983	656	10
984	657	10
985	658	9
986	658	8
987	659	8
988	660	7
989	660	6
990	661	6
991	662	5
992	663	4
993	663	4
994	664	3
995	665	2
996	665	2
997	666	1
998	667	0
999	667	0
